<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>68BB3099-4D11-4C3D-BA01-B41A087CDBCB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9647D975-4A65-42C2-AA28-A1AC2D7283F4</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>20B97C38-DFAA-43AE-947E-D48D831DFABF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9A4AFD21-C632-4375-BC70-90B05EC4919F</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>4F4A2658-F0DE-46C7-8DA5-7AC3B253E43E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6CFD93EF-7F06-43CF-AABF-2C0AB10ADCF6</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>2F588F39-88DF-4299-9396-EECAE6480648</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0A5BECC-C6A6-4E7D-BDC9-0E26C38B6D7E</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>BA7F207F-240A-4EB3-B0FE-BA396AA5CB63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2F7A565-7CE5-41AC-B9D4-130AD8D750E1</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>C2292C01-222F-4651-9DF9-C74A052EC909</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>37DD80C3-25DB-4558-8805-8A0E119A1E35</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>331E1EEE-B4DE-4681-93D3-14B26413B057</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0F4E4BC-79C0-4B45-A1A4-0F0CA7FFD7F4</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>A5BF5C85-C43D-4510-8829-C82F6F6C79B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C7EB6BE9-B6F0-46A4-97D9-41B9D7E0F0CC</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>561DDAD5-BE47-44D0-BCC9-6B3E1A271942</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4164C631-F106-440A-BA74-C68F590E42C9</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>5604A734-9F07-4A96-8945-E1A3FC9FAB04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5F25707C-437C-4450-802C-112CA7CDFD4C</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>713E6ED8-A26E-49B3-9BB5-760D6EBD9387</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53D372A2-362C-4D5A-B98F-17AB0921D92B</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>D3C9CAF6-64CC-43A3-A4C2-6BE6B23F74C1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
